Datum,Fälle_gesamt,Fälle_Zuwachs,Tote_v1,Tote_v1_Zuwachs,Tote_v2,Tote_v2_Zuwachs,Genesene,Genesene_Zuwachs,Hospitalisiert,Intensivstation,IBett_frei,IBett_Kapazität,Testungen,Testungen_Zuwachs,Burgenland,Burgenland_Tote,Burgenland_Genesene,Burgenland_Spital,Burgenland_Intensiv,Burgenland_Tests,Kärnten,Kärnten_Tote,Kärnten_Genesene,Kärnten_Spital,Kärnten_Intensiv,Kärnten_Tests,Niederösterreich,Niederösterreich_Tote,Niederösterreich_Genesene,Niederösterreich_Spital,Niederösterreich_Intensiv,Niederösterreich_Tests,Oberösterreich,Oberösterreich_Tote,Oberösterreich_Genesene,Oberösterreich_Spital,Oberösterreich_Intensiv,Oberösterreich_Tests,Salzburg,Salzburg_Tote,Salzburg_Genesene,Salzburg_Spital,Salzburg_Intensiv,Salzburg_Tests,Steiermark,Steiermark_Tote,Steiermark_Genesene,Steiermark_Spital,Steiermark_Intensiv,Steiermark_Tests,Tirol,Tirol_Tote,Tirol_Genesene,Tirol_Spital,Tirol_Intensiv,Tirol_Tests,Vorarlberg,Vorarlberg_Tote,Vorarlberg_Genesene,Vorarlberg_Spital,Vorarlberg_Intensiv,Vorarlberg_Tests,Wien,Wien_Tote,Wien_Genesene,Wien_Spital,Wien_Intensiv,Wien_Tests
2020-09-13,33018,406,756,2,735,2,26760,181,226,44,678,722,1342066,10573,593,11,495,7,2,38506,700,13,639,3,0,66712,4771,109,4047,20,9,227948,5245,68,4709,18,2,176734,1837,40,1618,5,1,62066,2832,157,2345,18,3,128006,4882,108,4357,10,1,206161,1382,20,1088,8,2,72314,10776,230,7462,137,24,363619
2020-09-12,32612,942,754,4,733,1,26579,322,209,42,675,717,1331493,14674,586,11,488,2,0,38382,688,13,636,3,1,66573,4698,109,4010,18,8,226050,5193,68,4681,18,2,176037,1822,39,1611,8,1,61825,2802,157,2338,14,3,127311,4832,108,4316,10,1,205200,1371,20,1089,8,2,70929,10620,229,7410,128,24,359186
2020-09-11,31670,569,750,2,732,3,26257,214,204,41,668,709,1316819,13789,579,11,478,1,0,37632,682,13,634,3,1,66365,4569,109,3980,17,8,224473,5116,67,4651,18,2,175081,1793,39,1610,6,0,61531,2750,157,2315,11,3,125933,4726,108,4295,10,1,203760,1296,20,1087,7,2,69661,10159,226,7207,131,24,352383
2020-09-10,31101,728,748,1,729,0,26043,279,205,39,684,723,1303030,14971,569,11,474,1,0,37283,675,13,632,2,1,64833,4498,109,3958,16,8,222233,5060,67,4624,22,3,174053,1778,39,1592,6,0,61152,2704,157,2292,11,3,124575,4661,108,4254,13,1,202371,1254,20,1080,5,1,68695,9902,224,7137,129,22,347835
2020-09-09,30373,494,747,0,729,0,25764,135,197,36,684,720,1288059,11582,557,11,464,3,0,36314,670,13,632,1,1,64523,4401,109,3918,19,7,219532,5010,67,4592,23,4,172863,1760,39,1583,4,0,60612,2673,157,2273,8,1,123225,4567,108,4216,13,1,201209,1224,20,1079,8,1,67858,9511,223,7007,118,21,341923
2020-09-08,29879,570,747,1,729,1,25629,329,170,28,689,717,1276477,10254,548,11,460,0,0,36085,668,13,630,1,0,64205,4348,109,3864,17,5,217933,4937,67,4569,27,4,171517,1752,39,1586,3,0,60336,2661,157,2257,9,1,121440,4503,108,4188,11,0,200020,1204,20,1068,2,1,67375,9258,223,7007,100,17,337566
2020-09-07,29309,254,746,10,728,1,25300,257,163,29,689,718,1266223,10398,535,11,458,0,0,35857,662,13,625,2,1,63604,4298,109,3832,14,5,215919,4910,67,4519,31,3,170371,1742,39,1545,2,0,59964,2652,157,2187,9,1,120178,4451,108,4150,14,0,199037,1177,20,1064,3,1,67146,8882,222,6920,88,18,334147
2020-09-06,29055,177,736,1,727,0,25043,215,143,28,691,719,1255825,8018,529,11,458,0,0,35715,658,13,618,2,1,63550,4240,109,3791,13,5,214267,4877,67,4484,23,3,165818,1740,39,1525,2,0,59810,2626,157,2187,10,0,119549,4421,108,4097,7,0,198472,1159,20,1059,3,1,66892,8805,212,6824,83,18,331752
2020-09-05,28878,381,735,0,727,0,24828,315,157,28,658,686,1247807,11318,527,11,457,0,0,35399,656,13,613,2,1,63468,4205,109,3772,15,5,212444,4850,67,4438,23,3,165173,1720,39,1524,7,0,59559,2606,157,2181,10,0,119253,4405,108,4067,7,0,197737,1150,20,1051,3,1,65537,8759,211,6725,90,18,329237
2020-09-04,28497,303,735,0,727,0,24513,342,156,28,658,686,1236489,11232,525,11,453,0,0,34892,654,13,610,3,1,63277,4172,109,3746,17,5,210189,4799,67,4370,23,3,164126,1710,39,1494,7,0,59296,2593,157,2164,9,0,118165,4373,108,4047,7,0,196412,1129,20,1045,3,1,64677,8542,211,6584,87,18,325455
